Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Req_Mod_Demo,Chrome 67.0.3396.99,,2018-07-10 13:18:46,2018-07-10 13:29:08,10m - 22.236s,FAILED
,,,,,,
Test Cases/Smoke Test/Common Functions,Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:49,2.254s,PASSED
Statement - digi = generateRandomInt(9999999),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.002s,PASSED
Statement - random = new java.util.Random(),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.004s,PASSED
Statement - return random.nextInt(upperRange),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.003s,PASSED
Statement - acc = generateRandomInt(999999999),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
Statement - random = new java.util.Random(),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
Statement - return random.nextInt(upperRange),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
Statement - accNo = java.lang.String.valueOf(acc),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.002s,PASSED
Statement - println(accNo),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.005s,PASSED
"Statement - form_id = ""F"" + digi",Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.002s,PASSED
Statement - println(form_id),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.002s,PASSED
"Statement - view_id = ""AV"" + digi",Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
Statement - println(view_id),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
"Statement - app_id = ""AA"" + digi",Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
Statement - println(app_id),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
"Statement - subWS_id = ""ASUB"" + digi",Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
Statement - println(subWS_id),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
"Statement - WS_id = ""AWS"" + digi",Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.004s,PASSED
Statement - println(WS_id),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.002s,PASSED
"Statement - req_id = ""AR"" + digi",Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
Statement - println(req_id),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.001s,PASSED
"Statement - filePath = ""D:\Sheepa\Katalon\Studio Smoke Test\Studio Smoke Test\Data Files\Data Input.xls""",Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.002s,PASSED
Statement - file = new java.io.File(filePath),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.002s,PASSED
Statement - fis = new java.io.FileInputStream(file),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.000s,PASSED
Statement - fileOut = new java.io.FileOutputStream(filePath),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.016s,PASSED
Statement - workbook = new org.apache.poi.hssf.usermodel.HSSFWorkbook(),Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:47,0.083s,PASSED
"Statement - st = workbook.createSheet(""POI Worksheet"")",Chrome 67.0.3396.99,,2018-07-10 13:18:47,2018-07-10 13:18:48,0.198s,PASSED
Statement - row = st.createRow(0),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.018s,PASSED
Statement - cell0 = row.createCell(0),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
"Statement - cell0.setCellValue(""FormID"")",Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.015s,PASSED
Statement - cell1 = row.createCell(1),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.016s,PASSED
"Statement - cell1.setCellValue(""ViewID"")",Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell2 = row.createCell(2),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
"Statement - cell2.setCellValue(""AppID"")",Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell3 = row.createCell(3),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
"Statement - cell3.setCellValue(""SubWSID"")",Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell4 = row.createCell(4),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
"Statement - cell4.setCellValue(""WSID"")",Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell5 = row.createCell(5),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
"Statement - cell5.setCellValue(""ReqMod_id"")",Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell6 = row.createCell(6),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
"Statement - cell6.setCellValue(""Acc_No"")",Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - row1 = st.createRow(1),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell01 = row1.createCell(0),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell01.setCellValue(form_id),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell11 = row1.createCell(1),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell11.setCellValue(view_id),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell21 = row1.createCell(2),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.001s,PASSED
Statement - cell21.setCellValue(app_id),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.002s,PASSED
Statement - cell31 = row1.createCell(3),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.299s,PASSED
Statement - cell31.setCellValue(subWS_id),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.001s,PASSED
Statement - cell41 = row1.createCell(4),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell41.setCellValue(WS_id),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell51 = row1.createCell(5),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell51.setCellValue(req_id),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell61 = row1.createCell(6),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - cell61.setCellValue(accNo),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - workbook.write(fileOut),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.051s,PASSED
Statement - f_id = row1.getCell(0),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - println(f_id),Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
Statement - Map_TC1 = [:],Chrome 67.0.3396.99,,2018-07-10 13:18:48,2018-07-10 13:18:48,0.000s,PASSED
"Statement - Map_TC1.put(""formID"", f_id)",Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
"Statement - Map_TC1.put(""viewID"", row1.getCell(1))",Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
"Statement - Map_TC1.put(""appID"", row1.getCell(2))",Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
"Statement - Map_TC1.put(""subWSID"", row1.getCell(3))",Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
"Statement - Map_TC1.put(""WSID"", row1.getCell(4))",Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
"Statement - Map_TC1.put(""REQID"", row1.getCell(5))",Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
"Statement - Map_TC1.put(""AccNo"", row1.getCell(6))",Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
Statement - fileOut.flush(),Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
Statement - fileOut.close(),Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.016s,PASSED
Statement - return Map_TC1,Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.348s,PASSED
,,,,,,
Test Cases/Smoke Test/ReadExcel,Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:50,1.406s,PASSED
"Statement - path = ""D:\Sheepa\Katalon\Studio Smoke Test\Studio Smoke Test\Data Files\Data Input.xls""",Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.002s,PASSED
Statement - fis = new java.io.FileInputStream(path),Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.002s,PASSED
Statement - hssfWorkbook = new org.apache.poi.hssf.usermodel.HSSFWorkbook(fis),Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.115s,PASSED
Statement - sc = hssfWorkbook.getNumberOfSheets(),Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.001s,PASSED
Statement - println(sc),Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
Statement - hssfSheet = hssfWorkbook.getSheetAt(0),Chrome 67.0.3396.99,,2018-07-10 13:18:49,2018-07-10 13:18:49,0.000s,PASSED
